Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/django/django_project/templates with glob **/*.
Watching dir /home/django/django_project/locale with glob **/*.mo.
Watching dir /home/django/django_project/timwise/locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.10/dist-packages/html5lib/treebuilders/__init__.py first seen with mtime 1729973866.3735657
File /usr/lib/python3.10/_compression.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/sql/__init__.py first seen with mtime 1724854520.8364842
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/views/main.py first seen with mtime 1724854520.100493
File /usr/lib/python3/dist-packages/colorama/ansitowin32.py first seen with mtime 1602564393.0
File /usr/local/lib/python3.10/dist-packages/django/core/checks/registry.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/django/utils/ipv6.py first seen with mtime 1724854520.8924837
File /usr/lib/python3.10/site.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/engine/filter_stack.py first seen with mtime 1724854519.6044989
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/base.py first seen with mtime 1724854520.8124845
File /usr/local/lib/python3.10/dist-packages/django/utils/hashable.py first seen with mtime 1724854520.8924837
File /usr/local/lib/python3.10/dist-packages/django/db/models/signals.py first seen with mtime 1724854520.8324842
File /usr/lib/python3.10/hmac.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/forms/fields.py first seen with mtime 1724854520.844484
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/forms.py first seen with mtime 1724854520.2444913
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/generated.py first seen with mtime 1724854520.8324842
File /usr/local/lib/python3.10/dist-packages/django/core/cache/backends/filebased.py first seen with mtime 1724854520.776485
File /usr/local/lib/python3.10/dist-packages/django/db/models/functions/datetime.py first seen with mtime 1724854520.8364842
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/psycopg2/extensions.py first seen with mtime 1636675338.0
File /usr/lib/python3/dist-packages/chardet/latin1prober.py first seen with mtime 1607460141.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/client.py first seen with mtime 1724854520.8044846
File /home/django/django_project/timwise/admin.py first seen with mtime 1729648359.8357728
File /usr/local/lib/python3.10/dist-packages/django/core/cache/__init__.py first seen with mtime 1724854520.776485
File /usr/local/lib/python3.10/dist-packages/django/db/utils.py first seen with mtime 1724854520.8004847
File /usr/lib/python3.10/email/charset.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/__init__.py first seen with mtime 1724854520.8324842
File /usr/local/lib/python3.10/dist-packages/django/views/static.py first seen with mtime 1724854520.9004836
File /usr/lib/python3/dist-packages/chardet/sbcsgroupprober.py first seen with mtime 1607626374.0
File /usr/local/lib/python3.10/dist-packages/django/views/defaults.py first seen with mtime 1724854520.9004836
File /usr/local/lib/python3.10/dist-packages/django/contrib/sites/shortcuts.py first seen with mtime 1724854520.7124858
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/middleware/csrf.py first seen with mtime 1724854520.872484
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/connection.py first seen with mtime 1724854520.8884838
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/checks/__init__.py first seen with mtime 1724854520.780485
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1724854520.100493
File /usr/local/lib/python3.10/dist-packages/django/utils/http.py first seen with mtime 1724854520.8924837
File /home/django/django_project/django_project/urls.py first seen with mtime 1729648357.9877415
File /usr/lib/python3.10/glob.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/sites.py first seen with mtime 1724854519.9004953
File /usr/lib/python3.10/threading.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/dis.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/soupsieve/__meta__.py first seen with mtime 1729551612.9637547
File /usr/lib/python3/dist-packages/netifaces.cpython-310-x86_64-linux-gnu.so first seen with mtime 1648138850.0
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1726069656.0
File /home/django/django_project/timwise/__init__.py first seen with mtime 1729648359.2797632
File /usr/local/lib/python3.10/dist-packages/html5lib/serializer.py first seen with mtime 1729973866.3695655
File /usr/local/lib/python3.10/dist-packages/django/utils/deprecation.py first seen with mtime 1724854520.8884838
File /usr/lib/python3.10/bisect.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/copyreg.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/hashlib.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/backends.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/django/utils/translation/reloader.py first seen with mtime 1724854520.8964837
File /usr/lib/python3.10/secrets.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/urls/__init__.py first seen with mtime 1724854520.8844838
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/operations.py first seen with mtime 1724854520.8044846
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/operations/base.py first seen with mtime 1724854520.8244843
File /usr/local/lib/python3.10/dist-packages/sqlparse/filters/right_margin.py first seen with mtime 1724854519.6044989
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1724854520.3244903
File /usr/local/lib/python3.10/dist-packages/django/http/multipartparser.py first seen with mtime 1724854520.868484
File /usr/local/lib/python3.10/dist-packages/django/template/base.py first seen with mtime 1724854520.872484
File /usr/local/lib/python3.10/dist-packages/django/utils/module_loading.py first seen with mtime 1724854520.8924837
File /usr/lib/python3.10/lzma.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/filters/output.py first seen with mtime 1724854519.6044989
File /usr/local/lib/python3.10/dist-packages/django/db/models/functions/window.py first seen with mtime 1724854520.8364842
File /usr/local/lib/python3.10/dist-packages/django/core/__init__.py first seen with mtime 1724854520.772485
File /usr/lib/python3.10/__future__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/utils.py first seen with mtime 1724854520.8004847
File /usr/local/lib/python3.10/dist-packages/django/core/handlers/asgi.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/__init__.py first seen with mtime 1724854520.6524866
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/forms.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/bs4/builder/__init__.py first seen with mtime 1729551613.0717561
File /usr/lib/python3/dist-packages/colorama/winterm.py first seen with mtime 1602564393.0
File /usr/lib/python3.10/types.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/zope/__init__.py first seen with mtime 1647539483.0
File /usr/lib/python3/dist-packages/chardet/gb2312freq.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/creation.py first seen with mtime 1724854520.8044846
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/sql.py first seen with mtime 1724854519.600499
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/chardistribution.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/conf/__init__.py first seen with mtime 1724854519.7564971
File /usr/local/lib/python3.10/dist-packages/django/templatetags/l10n.py first seen with mtime 1724854520.8804839
File /usr/lib/python3.10/contextvars.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/numbers.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/templatetags/i18n.py first seen with mtime 1724854520.8804839
File /usr/local/lib/python3.10/dist-packages/django/core/files/temp.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1724854520.8964837
File /usr/local/lib/python3.10/dist-packages/django/core/files/storage/base.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/decorators.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/django/shortcuts.py first seen with mtime 1724854519.7524972
File /usr/lib/python3/dist-packages/chardet/big5freq.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/utils/cache.py first seen with mtime 1724854520.8884838
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/templatetags/__init__.py first seen with mtime 1724854520.8804839
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/psycopg2/__init__.py first seen with mtime 1636675338.0
File /usr/lib/python3.10/shutil.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/utils.py first seen with mtime 1724854520.8324842
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/signals.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/django/core/checks/templates.py first seen with mtime 1724854520.780485
File /usr/lib/python3.10/email/errors.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/header.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/queue.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/apps.py first seen with mtime 1724854520.6564865
File /usr/local/lib/python3.10/dist-packages/django/contrib/messages/apps.py first seen with mtime 1724854520.5444877
File /usr/local/lib/python3.10/dist-packages/django/views/generic/__init__.py first seen with mtime 1724854520.9044836
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/sql/constants.py first seen with mtime 1724854520.8404841
File /usr/local/lib/python3.10/dist-packages/django/utils/formats.py first seen with mtime 1724854520.8924837
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/__init__.py first seen with mtime 1724854520.8164845
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/xml/etree/ElementPath.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/warnings.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/urls/exceptions.py first seen with mtime 1724854520.8844838
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/formatter.py first seen with mtime 1724854519.600499
File /usr/lib/python3.10/ctypes/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/management/commands/__init__.py first seen with mtime 1724854520.7924848
File /usr/local/lib/python3.10/dist-packages/django/template/context.py first seen with mtime 1724854520.872484
File /usr/local/lib/python3.10/dist-packages/sqlparse/filters/__init__.py first seen with mtime 1724854519.6044989
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/middleware/__init__.py first seen with mtime 1724854520.868484
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/checks.py first seen with mtime 1724854520.2404912
File /usr/local/lib/python3.10/dist-packages/django/template/loaders/__init__.py first seen with mtime 1724854520.8804839
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/mixins.py first seen with mtime 1724854520.8324842
File /usr/local/lib/python3.10/dist-packages/django/core/checks/async_checks.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/html5lib/_trie/_base.py first seen with mtime 1729973866.3695655
File /usr/local/lib/python3.10/dist-packages/django/utils/safestring.py first seen with mtime 1724854520.8964837
File /usr/local/lib/python3.10/dist-packages/django/core/exceptions.py first seen with mtime 1724854520.776485
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/colorama/win32.py first seen with mtime 1602564393.0
File /usr/lib/python3.10/socket.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/tokens.py first seen with mtime 1724854520.168492
File /usr/lib/python3.10/pathlib.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/inspect.py first seen with mtime 1724854520.8924837
File /usr/local/lib/python3.10/dist-packages/bs4/element.py first seen with mtime 1729551613.0717561
File /usr/lib/python3/dist-packages/chardet/langthaimodel.py first seen with mtime 1607626374.0
File /usr/lib/python3.10/reprlib.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/gb2312prober.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/base_session.py first seen with mtime 1724854520.6564865
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/html5lib/__init__.py first seen with mtime 1729973866.3655655
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1720612581.0
File /usr/local/lib/python3.10/dist-packages/django/core/servers/__init__.py first seen with mtime 1724854520.8004847
File /usr/local/lib/python3.10/dist-packages/bs4/builder/_lxml.py first seen with mtime 1729551613.0717561
File /usr/lib/python3/dist-packages/chardet/version.py first seen with mtime 1607626374.0
File /usr/local/lib/python3.10/dist-packages/django/template/autoreload.py first seen with mtime 1724854520.872484
File /usr/local/lib/python3.10/dist-packages/django/forms/renderers.py first seen with mtime 1724854520.844484
File /usr/local/lib/python3.10/dist-packages/django/core/files/locks.py first seen with mtime 1724854520.7844849
File /usr/lib/python3/dist-packages/psycopg2/errors.py first seen with mtime 1636675338.0
File /usr/local/lib/python3.10/dist-packages/django/utils/timesince.py first seen with mtime 1724854520.8964837
File /usr/local/lib/python3.10/dist-packages/django/template/defaultfilters.py first seen with mtime 1724854520.872484
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1724854520.8124845
File /usr/local/lib/python3.10/dist-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1724854520.768485
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/apps.py first seen with mtime 1724854519.8964953
File /usr/local/lib/python3.10/dist-packages/lxml/_elementpath.cpython-310-x86_64-linux-gnu.so first seen with mtime 1729973621.5895977
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/features.py first seen with mtime 1724854520.8044846
File /usr/lib/python3.10/genericpath.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/re.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/engine/grouping.py first seen with mtime 1724854519.6044989
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/apps/__init__.py first seen with mtime 1724854519.7564971
File /usr/local/lib/python3.10/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1724854519.6044989
File /usr/local/lib/python3.10/dist-packages/django/core/files/base.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/checks.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/django/contrib/messages/storage/base.py first seen with mtime 1724854520.5484877
File /usr/local/lib/python3.10/dist-packages/django/utils/encoding.py first seen with mtime 1724854520.8924837
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/codecs.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/__init__.py first seen with mtime 1724854519.8924954
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/soupsieve/css_match.py first seen with mtime 1729551612.9637547
File /usr/lib/python3.10/selectors.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/middleware/cache.py first seen with mtime 1724854520.868484
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/files.py first seen with mtime 1724854520.8324842
File /usr/local/lib/python3.10/dist-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1724854520.772485
File /usr/lib/python3.10/socketserver.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/signals.py first seen with mtime 1724854520.8004847
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/hashers.py first seen with mtime 1724854520.168492
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/aggregates.py first seen with mtime 1724854520.8244843
File /usr/local/lib/python3.10/dist-packages/django/core/checks/files.py first seen with mtime 1724854520.780485
File /usr/lib/python3.10/xml/etree/ElementTree.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/tokens.py first seen with mtime 1724854519.600499
File /usr/lib/python3.10/gzip.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/html5lib/_trie/py.py first seen with mtime 1729973866.3695655
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/template/__init__.py first seen with mtime 1724854520.872484
File /usr/local/lib/python3.10/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/django/db/models/functions/__init__.py first seen with mtime 1724854520.8364842
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/deconstruct.py first seen with mtime 1724854520.8884838
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/signing.py first seen with mtime 1724854520.776485
File /usr/local/lib/python3.10/dist-packages/django/utils/html.py first seen with mtime 1724854520.8924837
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/numberformat.py first seen with mtime 1724854520.8924837
File /usr/lib/python3.10/ast.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1724854520.100493
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/creation.py first seen with mtime 1724854520.8124845
File /usr/lib/python3.10/uuid.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/actions.py first seen with mtime 1724854519.8964953
File /usr/lib/python3.10/string.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/euctwprober.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/middleware.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/html5lib/html5parser.py first seen with mtime 1729973866.3695655
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/password_validation.py first seen with mtime 1724854520.168492
File /usr/lib/python3.10/platform.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/files/storage/handler.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/bs4/css.py first seen with mtime 1729551613.0677562
File /usr/local/lib/python3.10/dist-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/__init__.py first seen with mtime 1724854520.8044846
File /usr/lib/python3.10/signal.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/jisfreq.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/core/files/storage/__init__.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/core/files/storage/memory.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/views/decorators/common.py first seen with mtime 1724854520.9004836
File /usr/local/lib/python3.10/dist-packages/django/utils/__init__.py first seen with mtime 1724854520.8844838
File /usr/local/lib/python3.10/dist-packages/django/forms/__init__.py first seen with mtime 1724854520.844484
File /usr/lib/python3.10/calendar.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/views/__init__.py first seen with mtime 1724854520.100493
File /usr/local/lib/python3.10/dist-packages/django/core/handlers/exception.py first seen with mtime 1724854520.7884848
File /usr/local/lib/python3.10/dist-packages/django/urls/conf.py first seen with mtime 1724854520.8844838
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/psycopg2/sql.py first seen with mtime 1636675338.0
File /home/django/django_project/timwise/models.py first seen with mtime 1730590005.9674883
File /usr/local/lib/python3.10/dist-packages/sqlparse/filters/reindent.py first seen with mtime 1724854519.6044989
File /usr/local/lib/python3.10/dist-packages/django/template/smartif.py first seen with mtime 1724854520.876484
File /usr/local/lib/python3.10/dist-packages/sqlparse/utils.py first seen with mtime 1724854519.600499
File /usr/local/lib/python3.10/dist-packages/django/core/wsgi.py first seen with mtime 1724854520.776485
File /usr/local/lib/python3.10/dist-packages/html5lib/_inputstream.py first seen with mtime 1729973866.3655655
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/fields.py first seen with mtime 1724854520.2444913
File /usr/local/lib/python3.10/dist-packages/django/utils/crypto.py first seen with mtime 1724854520.8884838
File /home/django/django_project/timwise/forms.py first seen with mtime 1729648360.139778
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1724854520.8124845
File /usr/lib/python3/dist-packages/chardet/enums.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/http/__init__.py first seen with mtime 1724854520.868484
File /usr/local/lib/python3.10/dist-packages/django/core/management/base.py first seen with mtime 1724854520.7924848
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/template/exceptions.py first seen with mtime 1724854520.876484
File /usr/local/lib/python3.10/dist-packages/django/templatetags/static.py first seen with mtime 1724854520.8804839
File /usr/local/lib/python3.10/dist-packages/django/db/models/enums.py first seen with mtime 1724854520.8284843
File /usr/lib/python3.10/xml/sax/handler.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/soupsieve/css_types.py first seen with mtime 1729551612.9677546
File /usr/lib/python3/dist-packages/psycopg2/extras.py first seen with mtime 1636675338.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/models.py first seen with mtime 1724854520.6564865
File /usr/lib/python3.10/tempfile.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/xml/sax/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/xml/sax/xmlreader.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/html/parser.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/messages/api.py first seen with mtime 1724854520.5444877
File /usr/local/lib/python3.10/dist-packages/django/contrib/messages/__init__.py first seen with mtime 1724854520.5444877
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/codingstatemachine.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/sites/__init__.py first seen with mtime 1724854520.7084858
File /usr/lib/python3.10/random.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/template/loader.py first seen with mtime 1724854520.876484
File /usr/lib/python3/dist-packages/chardet/langbulgarianmodel.py first seen with mtime 1607626374.0
File /usr/lib/python3.10/operator.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/base_user.py first seen with mtime 1724854520.168492
File /usr/lib/python3.10/email/policy.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/jpcntx.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/features.py first seen with mtime 1724854520.8124845
File /usr/lib/python3/dist-packages/chardet/universaldetector.py first seen with mtime 1607626374.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/indexes.py first seen with mtime 1724854520.8284843
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/apps.py first seen with mtime 1724854520.2404912
File /usr/local/lib/python3.10/dist-packages/django/db/models/base.py first seen with mtime 1724854520.8244843
File /usr/local/lib/python3.10/dist-packages/django/utils/duration.py first seen with mtime 1724854520.8924837
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/signals.py first seen with mtime 1724854520.776485
File /usr/lib/python3.10/posixpath.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/files/__init__.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/asgiref/sync.py first seen with mtime 1724854519.6524985
File /usr/lib/python3/dist-packages/colorama/__init__.py first seen with mtime 1602564393.0
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/paginator.py first seen with mtime 1724854520.776485
File /usr/local/lib/python3.10/dist-packages/django/utils/text.py first seen with mtime 1724854520.8964837
File /usr/local/lib/python3.10/dist-packages/django/core/serializers/json.py first seen with mtime 1724854520.8004847
File /usr/local/lib/python3.10/dist-packages/django/core/checks/security/csrf.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/django/views/__init__.py first seen with mtime 1724854520.9004836
